Fsq_Id,Country,Locality,Category,Name,Location,Latitude,Longitude
4be277911dd22d7f7f3094bd,CH,Bern,Museum,Bernisches Historisches Museum Einstein Museum,"Helvetiaplatz 5, 3005 Bern",46.942953,7.449349
4fd49753e4b03121ce7823b6,CH,Bern,Science Museum,Einsteinmuseum,"Helvetiaplatz 5, 3005 Bern",46.943129,7.449336
4ba3c1e5f964a520fe5b38e3,CH,Bern,Museum,Museum für Kommunikation,"Helvetiastrasse 16, 3005 Bern",46.941801,7.450036
4ca58ce1965c9c744881c7fa,CH,Bern,Museum,Naturhistorisches Museum,"Bernastrasse 15, 3005 Bern",46.942141,7.448943
4b4c5125f964a520dfb026e3,CH,Bern,Art Museum,Kunstmuseum Bern,"Hodlerstr. 8-12, 3011 Bern",46.951048,7.443254
4b714a02f964a5209c3f2de3,CH,Bern,Museum,Einstein-Haus,"Kramgasse 49, 3011 Bern",46.947879,7.449927
51544139e4b009ce8702ca55,CH,Bern,Museum,Qin-Ausstellung,"Historisches Museum (Helvetiaplatz), 3000 Bern",46.943627,7.448984
4b60630ef964a5201be329e3,CH,Bern,Art Museum,Zentrum Paul Klee,"Monument im Fruchtland 3, 3006 Bern",46.948958,7.474067
4c7bcb2cdf08a1cdaf73e15d,CH,Bern,Museum,Schweizerisches Alpines Museum,"Helvetiaplatz 4, 3005 Bern",46.944079,7.44829
4b75a688f964a5201d1a2ee3,CH,Bern,Art Museum,Kunsthalle Bern,"Helvetiaplatz 1, 3005 Bern",46.944151,7.449331
5a5b88a508f5216e4378a5b4,CH,,Museum,Klingende Sammlung,,46.948182,7.449276
bac20c40a5aa48b95339f736,CH,Bern,Museum,Claude Haltmeyer ATELIER ZEIT & RAUM,"Herrengasse 21, 3011 Bern",46.946979,7.449586
7f1c2308091e42702eab9353,CH,Bern,Museum,Käfigturm (Prison Tower),"Marktgasse 67, 3003 Bern",46.948055,7.443912
f59fa2c3b42648d8f793bca4,CH,Bern,Museum,Schweiz. Schützenmuseum,"Bernastr. 5, 3005 Bern",46.942871,7.448483
283f522207e34eedb88322ad,CH,Bern,History Museum,"Schweizerisches Schützenmuseum, Bernastrasse 5, 3005 Bern",Bern,46.942871,7.448483
ddbdc4d111c2444d5ffc93a4,CH,Bern,Museum,Adolf Wölfli-Stiftung,"Hodlerstr. 8-12, 3011 Bern",46.950952,7.443361
22ff0ccd84a041f948abe68f,CH,Bern,Museum,Naturforschende Gesellschaft in Bern,"Bernastr. 15, 3005 Bern",46.942102,7.448826
a6307463b8e74fa1f0207cd6,CH,Bern,Museum,Albert Heim-Stiftung für Kynologie,"Bernastr. 15, 3005 Bern",46.942102,7.448826
4d83aa4c8de9721e151b2151,CH,,History Museum,Schützenmuseum,,46.943091,7.445223
50d3244be4b012621b1191cc,CH,,Arts and Entertainment,Bärn,,46.948577,7.440936
4f567a29e4b0579192ea917c,CH,Bern,History Museum,Infothek SBB Historic,"Bollwerk 12, 3011 Bern",46.950944,7.44046
4eedea12a69d8afe6b7f8aa0,CH,Bern,History Museum,Mord und Totschlag. Eine Ausstellung über das Leben,"Ausstellung im historischen Museum, Bern",46.940065,7.451735
4ede127ba17c4dbad12f370a,CH,Bern,Museum,Heilsarmee Museum und Archiv,"Laupenstr. 5, 3008 Bern",46.947103,7.43698
0fb5f1a303824f54d5c74627,CH,Bern,Museum,Verein Palma3,"Dammweg 41, 3013 Bern",46.958729,7.445957
b013b1be5dee420b2d6d0406,CH,Bern,Museum,Cerny Inuit Collection,"Stadtbachstr. 8a, 3012 Bern",46.949022,7.434929
5dcd413b9d134c6ecd746b5c,CH,Bern,Museum,Antikensammlung Bern,"Hallerstr. 12, 3012 Bern",46.952766,7.435194
52b3083e498ec84c26fe4072,CH,,Science Museum,E-Business Hall of Fame,,46.960287,7.444519
510a2ff4e4b0bfb254794c23,CH,,Planetarium,E-Business Museum,,46.961339,7.445728
56c4bea2cd104c234ddc08ea,CH,,Art Museum,Chinese Whispers,,46.949631,7.473831
166f486569be45ee2bbe60f8,CH,Bern,Museum,Kindermuseum Creaviva,"Monument im Fruchtland 3, 3006 Bern",46.94891,7.47412
5375d094498e17c6ada2b1f8,CH,,Science Museum,Tram-museum,,46.937485,7.4324
a88428dbda4a478b3f4d69cb,CH,Bern,Museum,Senn-Stiftung,"Zeughausgasse 18, 3011 Bern",46.94907,7.445265
c642a47f62be48aff87e55ba,CH,Bern,Museum,Museen/Musées BE,"Tannenweg 7, 3012 Bern",46.954983,7.424911
4364929393834036193b360d,CH,Bern,Planetarium,Planet Motors GmbH,"C/o Fintesta GmbH Dählhölzliweg 3, 3005 Bern",46.941851,7.456069
6d3e5a0ea11641d303fda89d,CH,Bern,Museum,talsee AG,"Stauffacherstr. 145, 3014 Bern",46.966737,7.468558
6353df712e1b8366811c1839,CH,Bern,Museum,Jupiterstrasse 40,"Jupiterstr. 40, Bern",46.938047,7.485576
21148cca73024bd34fb303e3,CH,Bern,Museum,Stiftung Psychiatrie- Museum Bern,"Bolligenstr. 111, 3000 Bern",46.965631,7.480607
49d17071cab341edbb0a3b27,CH,Bern,History Museum,Stiftung Bärenpark Bern,Bern,46.933808,7.448783
1525fef39a1245b898a34eb9,CH,Bern,Museum,Artbeat Graphic Design,"Murifeldweg 7, 3006 Bern",46.940112,7.470589
edfcc5d8e8b041a77cfd6eae,CH,Köniz,Museum,Schulmuseum Bern,"Muhlernstr. 9, 3098 Köniz",46.92078,7.413856
3fec9087a387435718c2d1a9,CH,Muri b. Bern,Museum,Z-à-Dire,"Haldenweg 14, 3074 Muri b. Bern",46.923652,7.497247
b1d4c25d8ef747442f10d10a,CH,Worb,Museum,Freiburghaus Martin,"Bollstr. 7, 3076 Worb",46.930908,7.56232
53a3fc20498ea264696a6676,CH,Worb,Museum,Zapfenzieher-Museum,"Enggisteinstr. 3, 3076 Worb",46.930455,7.563554
c30c9530dd264c25cf2319df,CH,Zollikofen,Museum,Rohrer-Marti AG,"Industriestr. 53, 3052 Zollikofen",47.007476,7.466776
4c666121b80abe9a58e2cce5,CH,Worb,History Museum,Schloss Worb,"Schlossstalden, 3076 Worb",46.930358,7.574148
500bddb6e4b0629c8bba3fb8,CH,,Public Art,"""Stein auf Stein""",,46.94405,7.449861
500be9f6e4b06a8f7d05bd22,CH,,Public Art,"""Tanzender Bär""",,46.948139,7.459298
500f8691e4b04a3250c26e2a,CH,,Public Art,"""Chribel""",,46.946155,7.437629
6447c3f693e1856692580eca,CH,,Cultural Center,Japan Information And Cultural Center (JICC),,46.959667,7.439084
5214e0cd11d227044a812cba,CH,,College and University,Konservatorium Bern,,46.948044,7.449014
4e549ca362e1d18443209c0a,CH,Bern,College and University,Montessori Kinderhaus,Bern,46.948942,7.456423
4c691cba897b1b8db148ae17,CH,Bern,College and University,Campus Muristalden,"Muristr. 8, 3006 Bern",46.944288,7.459983
513f1e68e4b05551e5a300b4,CH,Bern,College and University,comperio.ch AG,"Bundesgasse 26, 3011 Bern",46.946496,7.440154
2bb83dd2a36344d6ed18aeed,CH,Bern,College and University,Dodis - Diplomatische Dokumente der Schweiz,"Hallwylstr. 4, 3005 Bern",46.940758,7.447425
516ee8ffe4b002b21cf68ea3,CH,Bern,College and University,Hochschule der Künste Bern,"Zikadenweg 35, 3013 Bern",46.955272,7.460021
5208886d498e3968385c08ea,CH,,College and University,Schule Laubegg,,46.947591,7.465834
def2ffb8912b4b380942e1aa,CH,Bern,College and University,IOP - Institut für Organisation und Personal,Bern,46.953788,7.440385
